matricula,ano,nota,frequencia,status,tipo
0,2016,67,96,Aprovado,TURMA
1,2019,0,73,R-freq,TURMA
1,2019,11,76,R-nota,TURMA
1,2020,0,0,Cancelado,TURMA
1,2020,0,0,Cancelado,TURMA
1,2021,3,17,R-freq,TURMA
1,2021,21,80,R-nota,TURMA
1,2022,0,25,R-freq,TURMA
1,2022,0,0,Matriculado,TURMA
2,2015,72,96,Aprovado,TURMA
3,2022,72,100,Aprovado,TURMA
4,2022,0,0,Cancelado,TURMA
4,2022,0,0,Matriculado,TURMA
5,2016,1,83,R-nota,TURMA
5,2016,29,86,R-nota,TURMA
5,2017,61,100,Aprovado,TURMA
5,2019,0,0,Aprovado,EQUIVALENCIA
6,2017,95,100,Aprovado,TURMA
6,2019,0,0,Aprovado,EQUIVALENCIA
7,2018,1,93,R-nota,TURMA
7,2018,79,93,Aprovado,TURMA
7,2019,0,0,Aprovado,EQUIVALENCIA
8,2019,61,100,Aprovado,TURMA
9,2020,100,100,Aprovado,TURMA
10,2016,75,100,Aprovado,TURMA
11,2020,0,0,Cancelado,TURMA
11,2021,0,0,Cancelado,TURMA
11,2022,1,90,R-nota,TURMA
12,2015,52,90,Aprovado,TURMA
13,2017,51,93,Aprovado,TURMA
13,2019,0,0,Aprovado,EQUIVALENCIA
14,2018,70,93,Aprovado,TURMA
14,2019,0,0,Aprovado,EQUIVALENCIA
15,2019,76,100,Aprovado,TURMA
16,2021,90,100,Aprovado,TURMA
17,2015,68,100,Aprovado,TURMA
18,2022,0,100,R-nota,TURMA
19,2016,0,33,R-freq,TURMA
19,2016,0,100,Cancelado,TURMA
19,2017,80,93,Aprovado,TURMA
19,2019,0,0,Aprovado,EQUIVALENCIA
20,2019,71,100,Aprovado,TURMA
21,2020,68,100,Aprovado,TURMA
22,2013,75,100,Aprovado,TURMA
23,2017,70,83,Aprovado,TURMA
24,2012,17,96,R-nota,TURMA
24,2012,0,50,R-freq,TURMA
24,2014,0,0,R-freq,TURMA
24,2015,3,90,R-nota,TURMA
24,2015,0,0,R-freq,TURMA
24,2017,50,93,Aprovado,TURMA
25,2017,63,90,Aprovado,TURMA
26,2019,25,90,R-nota,TURMA
26,2019,71,76,Aprovado,TURMA
27,2020,87,100,Aprovado,TURMA
28,2014,81,0,Aprovado,EQUIVALENCIA
29,2021,83,100,Aprovado,TURMA
30,2018,65,96,Aprovado,TURMA
30,2019,0,0,Aprovado,EQUIVALENCIA
31,2021,100,100,Aprovado,TURMA
32,2016,85,93,Aprovado,TURMA
33,2019,8,96,R-nota,TURMA
33,2019,70,100,Aprovado,TURMA
34,2017,80,100,Aprovado,TURMA
34,2019,0,0,Aprovado,EQUIVALENCIA
35,2020,0,0,Cancelado,TURMA
35,2020,0,0,Cancelado,TURMA
35,2021,6,100,R-nota,TURMA
35,2021,36,100,R-nota,TURMA
35,2022,21,100,R-nota,TURMA
35,2022,0,0,Matriculado,TURMA
36,2020,100,100,Aprovado,TURMA
37,2022,4,94,R-nota,TURMA
37,2022,0,0,Matriculado,TURMA
38,2014,65,96,Aprovado,TURMA
39,2019,90,96,Aprovado,TURMA
40,2021,86,100,Aprovado,TURMA
41,2019,61,100,Aprovado,TURMA
42,2018,95,100,Aprovado,TURMA
42,2019,0,0,Aprovado,EQUIVALENCIA
43,2014,81,93,Aprovado,TURMA
44,2019,41,83,R-nota,TURMA
44,2019,57,90,Aprovado,TURMA
45,2020,88,100,Aprovado,TURMA
46,2019,88,100,Aprovado,TURMA
47,2016,70,96,Aprovado,TURMA
48,2022,100,100,Aprovado,TURMA
49,2016,1,86,R-nota,TURMA
49,2016,61,90,Aprovado,TURMA
50,2021,85,100,Aprovado,TURMA
51,2017,77,96,Aprovado,TURMA
51,2019,0,0,Aprovado,EQUIVALENCIA
52,2022,77,100,Aprovado,TURMA
53,2018,70,96,Aprovado,TURMA
53,2019,0,0,Aprovado,EQUIVALENCIA
54,2021,80,100,Aprovado,TURMA
55,2022,66,100,Aprovado,TURMA
56,2020,83,100,Aprovado,TURMA
57,2018,70,100,Aprovado,TURMA
57,2019,0,0,Aprovado,EQUIVALENCIA
58,2015,72,96,Aprovado,TURMA
59,2021,40,100,R-nota,TURMA
59,2021,82,100,Aprovado,TURMA
60,2021,0,0,R-freq,TURMA
60,2021,30,87,R-nota,TURMA
60,2022,31,80,R-nota,TURMA
60,2022,0,0,Matriculado,TURMA
61,2018,98,96,Aprovado,TURMA
61,2019,0,0,Aprovado,EQUIVALENCIA
62,2016,70,100,Aprovado,TURMA
63,2020,70,100,Aprovado,TURMA
64,2017,78,96,Aprovado,TURMA
64,2019,0,0,Aprovado,EQUIVALENCIA
65,2021,40,100,R-nota,TURMA
65,2021,50,97,Aprovado,TURMA
66,2014,32,73,R-freq,TURMA
66,2014,0,3,R-freq,TURMA
66,2015,70,93,Aprovado,TURMA
67,2019,65,100,Aprovado,TURMA
68,2019,0,0,Aprovado,EQUIVALENCIA
69,2020,72,100,Aprovado,TURMA
70,2022,70,100,Aprovado,TURMA
71,2019,76,93,Aprovado,TURMA
72,2021,6,100,R-nota,TURMA
72,2021,50,100,Aprovado,TURMA
73,2020,0,100,Matriculado,TURMA
73,2020,0,100,Cancelado,TURMA
73,2020,72,100,Aprovado,TURMA
74,2020,47,75,R-nota,TURMA
74,2020,0,0,Cancelado,TURMA
74,2021,23,100,R-nota,TURMA
74,2021,93,100,Aprovado,TURMA
75,2021,0,0,R-freq,TURMA
75,2021,72,100,Aprovado,TURMA
76,2022,23,94,R-nota,TURMA
76,2022,0,0,Matriculado,TURMA
77,2019,77,100,Aprovado,TURMA
78,2019,97,93,Aprovado,TURMA
79,2016,83,93,Aprovado,TURMA
80,2018,83,100,Aprovado,TURMA
80,2019,0,0,Aprovado,EQUIVALENCIA
81,2018,76,100,Aprovado,TURMA
81,2019,0,0,Aprovado,EQUIVALENCIA
82,2020,100,100,Aprovado,TURMA
83,2019,16,100,R-nota,TURMA
83,2019,89,76,Aprovado,TURMA
84,2021,0,0,R-freq,TURMA
84,2021,0,100,R-nota,TURMA
84,2022,0,90,R-nota,TURMA
84,2022,0,0,Matriculado,TURMA
85,2019,42,90,R-nota,TURMA
85,2019,84,93,Aprovado,TURMA
86,2016,75,86,Aprovado,TURMA
87,2013,54,0,Aprovado,EQUIVALENCIA
88,2022,29,100,R-nota,TURMA
89,2020,88,75,Aprovado,TURMA
90,2017,79,96,Aprovado,TURMA
91,2017,82,100,Aprovado,TURMA
91,2019,0,0,Aprovado,EQUIVALENCIA
92,2020,83,100,Aprovado,TURMA
93,2021,80,100,Aprovado,TURMA
94,2021,96,100,Aprovado,TURMA
95,2017,7,75,R-nota,TURMA
95,2018,0,53,R-freq,TURMA
95,2019,0,83,R-nota,TURMA
95,2019,5,0,Reprovado,APROVEITAMENTO
95,2020,0,0,Cancelado,TURMA
95,2021,35,97,R-nota,TURMA
95,2022,31,100,R-nota,TURMA
95,2022,0,0,Matriculado,TURMA
96,2022,23,100,R-nota,TURMA
96,2022,0,0,Matriculado,TURMA
97,2014,25,90,R-nota,TURMA
97,2014,86,93,Aprovado,TURMA
98,2020,18,94,R-nota,TURMA
98,2021,43,100,R-nota,TURMA
98,2021,97,100,Aprovado,TURMA
99,2022,0,0,Matriculado,TURMA
100,2021,100,100,Aprovado,TURMA
101,2016,74,93,Aprovado,TURMA
101,2019,0,0,Aprovado,EQUIVALENCIA
102,2017,93,100,Aprovado,TURMA
103,2017,98,100,Aprovado,TURMA
103,2019,0,0,Aprovado,EQUIVALENCIA
104,2015,50,100,Aprovado,TURMA
105,2021,48,100,R-nota,TURMA
105,2021,98,100,Aprovado,TURMA
106,2021,0,0,Cancelado,TURMA
106,2021,26,94,R-nota,TURMA
106,2022,51,100,Aprovado,TURMA
107,2019,33,100,R-nota,TURMA
107,2019,78,93,Aprovado,TURMA
108,2021,96,100,Aprovado,TURMA
109,2021,90,100,Aprovado,TURMA
110,2022,66,100,Aprovado,TURMA
111,2020,99,100,Aprovado,TURMA
112,2019,71,96,Aprovado,TURMA
113,2017,81,100,Aprovado,TURMA
114,2019,75,100,Aprovado,TURMA
115,2019,53,90,Aprovado,TURMA
116,2019,70,90,Aprovado,TURMA
117,2020,91,100,Aprovado,TURMA
118,2021,96,100,Aprovado,TURMA
119,2019,75,93,Aprovado,TURMA
120,2019,70,96,Aprovado,TURMA
121,2022,93,100,Aprovado,TURMA
122,2021,0,0,R-freq,TURMA
122,2021,7,87,R-nota,TURMA
123,2019,92,96,Aprovado,TURMA
124,2017,94,100,Aprovado,TURMA
124,2019,0,0,Aprovado,EQUIVALENCIA
125,2022,97,100,Aprovado,TURMA
126,2018,75,100,Aprovado,TURMA
126,2019,0,0,Aprovado,EQUIVALENCIA
127,2018,60,96,Aprovado,TURMA
127,2019,0,0,Aprovado,EQUIVALENCIA
128,2019,60,76,Aprovado,TURMA
129,2015,50,93,Aprovado,TURMA
130,2017,100,100,Aprovado,TURMA
130,2019,0,0,Aprovado,EQUIVALENCIA
131,2022,26,100,R-nota,TURMA
131,2022,0,0,Matriculado,TURMA
132,2015,36,96,R-nota,TURMA
132,2015,80,96,Aprovado,TURMA
133,2021,0,0,R-freq,TURMA
133,2022,0,0,R-freq,TURMA
134,2021,14,100,R-nota,TURMA
134,2021,90,100,Aprovado,TURMA
135,2020,83,87,Aprovado,TURMA
135,2020,32,100,R-nota,TURMA
136,2020,65,100,Aprovado,TURMA
137,2020,0,100,Matriculado,TURMA
138,2019,0,90,R-nota,TURMA
138,2019,15,96,R-nota,TURMA
138,2021,0,0,R-freq,TURMA
139,2017,91,100,Aprovado,TURMA
139,2019,0,0,Aprovado,EQUIVALENCIA
140,2018,70,100,Aprovado,TURMA
140,2019,0,0,Aprovado,EQUIVALENCIA
141,2020,0,0,Aprovado,EQUIVALENCIA
142,2015,73,96,Aprovado,TURMA
143,2018,75,90,Aprovado,TURMA
143,2019,0,0,Aprovado,EQUIVALENCIA
144,2021,73,100,Aprovado,TURMA
145,2017,89,93,Aprovado,TURMA
146,2017,84,93,Aprovado,TURMA
147,2016,51,96,Aprovado,TURMA
148,2020,85,100,Aprovado,TURMA
149,2016,22,83,R-nota,TURMA
149,2016,91,86,Aprovado,TURMA
149,2019,0,0,Aprovado,EQUIVALENCIA
150,2018,70,100,Aprovado,TURMA
150,2019,0,0,Aprovado,EQUIVALENCIA
151,2016,80,96,Aprovado,TURMA
152,2018,88,93,Aprovado,TURMA
152,2019,0,0,Aprovado,EQUIVALENCIA
153,2021,71,100,Aprovado,TURMA
154,2017,100,90,Aprovado,TURMA
155,2018,71,100,Aprovado,TURMA
155,2019,0,0,Aprovado,EQUIVALENCIA
156,2022,70,100,Aprovado,TURMA
157,2021,71,100,Aprovado,TURMA
158,2016,70,93,Aprovado,TURMA
159,2020,70,100,Aprovado,TURMA
160,2022,60,100,Aprovado,TURMA
161,2016,79,86,Aprovado,TURMA
162,2017,26,90,R-nota,TURMA
162,2017,73,93,Aprovado,TURMA
162,2020,0,0,Aprovado,EQUIVALENCIA
163,2019,0,40,R-freq,TURMA
163,2019,0,0,R-freq,TURMA
164,2021,85,100,Aprovado,TURMA
165,2019,91,93,Aprovado,TURMA
166,2016,57,86,Aprovado,TURMA
166,2019,0,0,Aprovado,EQUIVALENCIA
167,2022,85,100,Aprovado,TURMA
168,2019,89,100,Aprovado,TURMA
169,2018,70,93,Aprovado,TURMA
169,2019,0,0,Aprovado,EQUIVALENCIA
170,2018,0,0,Aprovado,EQUIVALENCIA
171,2021,54,90,Aprovado,TURMA
172,2019,80,100,Aprovado,TURMA
173,2022,0,37,R-freq,TURMA
174,2020,98,100,Aprovado,TURMA
175,2021,44,100,R-nota,TURMA
175,2022,0,0,Matriculado,TURMA
176,2019,13,100,R-nota,TURMA
176,2019,54,90,Aprovado,TURMA
177,2015,70,100,Aprovado,TURMA
178,2022,91,100,Aprovado,TURMA
179,2018,51,100,Aprovado,TURMA
179,2019,0,0,Aprovado,EQUIVALENCIA
180,2021,70,100,Aprovado,TURMA
181,2015,87,83,Aprovado,TURMA
182,2020,89,100,Aprovado,TURMA
183,2022,29,97,R-nota,TURMA
183,2022,0,0,Matriculado,TURMA
184,2017,70,100,Aprovado,TURMA
185,2019,16,93,R-nota,TURMA
185,2019,84,96,Aprovado,TURMA
186,2015,60,100,Aprovado,TURMA
187,2018,71,93,Aprovado,TURMA
187,2019,0,0,Aprovado,EQUIVALENCIA
188,2019,50,100,Aprovado,TURMA
189,2013,8,100,R-nota,TURMA
189,2013,94,93,Aprovado,TURMA
190,2018,30,93,R-nota,TURMA
190,2018,71,100,Aprovado,TURMA
190,2019,0,0,Aprovado,EQUIVALENCIA
191,2016,78,100,Aprovado,TURMA
192,2017,0,0,Aprovado,EQUIVALENCIA
192,2019,0,0,Aprovado,EQUIVALENCIA
193,2019,65,100,Aprovado,TURMA
194,2019,83,100,Aprovado,TURMA
195,2020,70,100,Aprovado,TURMA
196,2022,35,100,R-nota,TURMA
196,2022,0,0,Matriculado,TURMA
197,2011,50,96,Aprovado,TURMA
198,2018,0,0,Aprovado,EQUIVALENCIA
199,2016,70,90,Aprovado,TURMA
200,2016,94,100,Aprovado,TURMA
201,2022,73,100,Aprovado,TURMA
202,2021,100,100,Aprovado,TURMA
203,2020,100,94,Aprovado,TURMA
204,2022,83,100,Aprovado,TURMA
205,2020,0,100,R-nota,TURMA
205,2021,77,100,Aprovado,TURMA
206,2021,71,100,Aprovado,TURMA
207,2019,74,96,Aprovado,TURMA
208,2018,3,96,R-nota,TURMA
208,2018,27,100,R-nota,TURMA
208,2019,27,80,R-nota,TURMA
208,2019,33,86,R-nota,TURMA
208,2020,0,0,Cancelado,TURMA
209,2016,55,86,Aprovado,TURMA
210,2022,74,100,Aprovado,TURMA
211,2021,34,75,R-nota,TURMA
211,2021,81,100,Aprovado,TURMA
212,2020,0,100,Matriculado,TURMA
213,2017,40,83,R-nota,TURMA
213,2017,80,100,Aprovado,TURMA
213,2019,0,0,Aprovado,EQUIVALENCIA
214,2019,0,0,Aprovado,EQUIVALENCIA
215,2020,98,100,Aprovado,TURMA
216,2018,27,100,R-nota,TURMA
216,2018,51,90,Aprovado,TURMA
216,2019,0,0,Aprovado,EQUIVALENCIA
217,2022,91,94,Aprovado,TURMA
218,2022,82,97,Aprovado,TURMA
219,2020,85,100,Aprovado,TURMA
220,2021,100,100,Aprovado,TURMA
221,2022,70,100,Aprovado,TURMA
222,2019,78,100,Aprovado,TURMA
223,2019,78,100,Aprovado,TURMA
224,2018,51,100,Aprovado,TURMA
224,2019,0,0,Aprovado,EQUIVALENCIA
225,2017,69,90,Aprovado,TURMA
225,2019,0,0,Aprovado,EQUIVALENCIA
226,2017,27,100,R-nota,TURMA
226,2017,95,96,Aprovado,TURMA
226,2019,0,0,Aprovado,EQUIVALENCIA
227,2020,73,100,Aprovado,TURMA
227,2020,0,100,Cancelado,TURMA
228,2022,61,100,Aprovado,TURMA
229,2019,87,96,Aprovado,TURMA
230,2017,75,100,Aprovado,TURMA
231,2017,87,93,Aprovado,TURMA
232,2021,99,100,Aprovado,TURMA
233,2020,81,100,Aprovado,TURMA
234,2021,5,100,R-nota,TURMA
234,2021,75,100,Aprovado,TURMA
235,2015,75,100,Aprovado,TURMA
236,2021,100,100,Aprovado,TURMA
237,2017,37,100,R-nota,TURMA
237,2017,80,100,Aprovado,TURMA
237,2019,0,0,Aprovado,EQUIVALENCIA
238,2022,80,94,Aprovado,TURMA
239,2018,0,0,Aprovado,EQUIVALENCIA
239,2019,0,0,Aprovado,EQUIVALENCIA
240,2017,91,96,Aprovado,TURMA
240,2019,0,0,Aprovado,EQUIVALENCIA
241,2022,11,100,R-nota,TURMA
241,2022,0,0,Matriculado,TURMA
242,2020,0,0,Aprovado,EQUIVALENCIA
243,2017,27,100,R-nota,TURMA
243,2017,70,93,Aprovado,TURMA
243,2019,0,0,Aprovado,EQUIVALENCIA
244,2017,31,100,R-nota,TURMA
244,2017,80,83,Aprovado,TURMA
245,2019,53,100,Aprovado,TURMA
246,2013,89,100,Aprovado,TURMA
247,2021,5,94,R-nota,TURMA
247,2021,0,100,R-nota,TURMA
248,2016,58,96,Aprovado,TURMA
248,2019,0,0,Aprovado,EQUIVALENCIA
249,2021,0,0,Cancelado,TURMA
249,2021,90,100,Aprovado,TURMA
250,2017,92,83,Aprovado,TURMA
250,2019,0,0,Aprovado,EQUIVALENCIA
251,2021,13,75,R-nota,TURMA
251,2021,93,94,Aprovado,TURMA
252,2020,0,0,Aprovado,EQUIVALENCIA
253,2019,78,96,Aprovado,TURMA
254,2021,73,100,Aprovado,TURMA
255,2013,35,100,R-nota,TURMA
255,2013,60,90,Aprovado,TURMA
256,2019,73,100,Aprovado,TURMA
257,2018,70,100,Aprovado,TURMA
257,2019,0,0,Aprovado,EQUIVALENCIA
258,2022,90,100,Aprovado,TURMA
259,2017,70,93,Aprovado,TURMA
260,2019,70,90,Aprovado,TURMA
261,2017,50,90,Aprovado,TURMA
261,2019,0,0,Aprovado,EQUIVALENCIA
262,2018,97,93,Aprovado,TURMA
262,2019,0,0,Aprovado,EQUIVALENCIA
263,2022,71,100,Aprovado,TURMA
264,2021,87,90,Aprovado,TURMA
265,2019,67,100,Aprovado,TURMA
266,2018,98,100,Aprovado,TURMA
266,2019,0,0,Aprovado,EQUIVALENCIA
267,2019,21,96,R-nota,TURMA
267,2019,75,90,Aprovado,TURMA
268,2021,79,100,Aprovado,TURMA
269,2017,52,100,Aprovado,TURMA
270,2020,0,0,R-freq,TURMA
271,2017,96,96,Aprovado,TURMA
272,2015,50,93,Aprovado,TURMA
273,2013,53,96,Aprovado,TURMA
274,2020,1,20,R-freq,TURMA
274,2020,0,0,Cancelado,TURMA
275,2019,85,100,Aprovado,TURMA
276,2021,0,0,Cancelado,TURMA
276,2021,31,87,R-nota,TURMA
276,2022,0,0,Cancelado,TURMA
277,2019,72,100,Aprovado,TURMA
278,2022,21,100,R-nota,TURMA
278,2022,0,0,Matriculado,TURMA
279,2014,0,100,Cancelado,TURMA
279,2015,10,93,R-nota,TURMA
279,2015,70,75,Aprovado,TURMA
280,2016,71,90,Aprovado,TURMA
281,2019,64,96,Aprovado,TURMA
282,2018,94,100,Aprovado,TURMA
282,2019,0,0,Aprovado,EQUIVALENCIA
283,2020,50,100,Aprovado,TURMA
283,2020,0,100,Cancelado,TURMA
284,2018,0,0,Aprovado,EQUIVALENCIA
285,2017,29,96,R-nota,TURMA
285,2017,28,93,R-nota,TURMA
285,2018,76,93,Aprovado,TURMA
285,2019,0,0,Aprovado,EQUIVALENCIA
286,2015,54,93,Aprovado,TURMA
287,2015,50,100,Aprovado,TURMA
288,2018,35,90,R-nota,TURMA
288,2018,70,86,Aprovado,TURMA
288,2019,0,0,Aprovado,EQUIVALENCIA
