matricula,ano,nota,frequencia,status,tipo
289,2019,32,83,R-nota,TURMA
289,2019,79,86,Aprovado,TURMA
290,2016,77,96,Aprovado,TURMA
290,2019,0,0,Aprovado,EQUIVALENCIA
291,2020,95,100,Aprovado,TURMA
292,2016,75,100,Aprovado,TURMA
292,2019,0,0,Aprovado,EQUIVALENCIA
293,2019,74,93,Aprovado,TURMA
294,2017,70,96,Aprovado,TURMA
294,2019,0,0,Aprovado,EQUIVALENCIA
295,2015,93,96,Aprovado,TURMA
296,2016,71,100,Aprovado,TURMA
296,2019,0,0,Aprovado,EQUIVALENCIA
297,2021,88,100,Aprovado,TURMA
298,2018,88,96,Aprovado,TURMA
298,2019,0,0,Aprovado,EQUIVALENCIA
299,2015,55,96,Aprovado,TURMA
300,2020,83,100,Aprovado,TURMA
301,2017,3,93,R-nota,TURMA
301,2017,35,93,R-nota,TURMA
301,2018,51,96,Aprovado,TURMA
301,2020,0,0,Aprovado,EQUIVALENCIA
302,2019,27,90,R-nota,TURMA
302,2019,90,80,Aprovado,TURMA
303,2018,87,96,Aprovado,TURMA
303,2019,0,0,Aprovado,EQUIVALENCIA
304,2019,98,90,Aprovado,TURMA
305,2019,70,100,Aprovado,TURMA
306,2020,90,100,Aprovado,TURMA
306,2020,0,0,Cancelado,TURMA
307,2016,82,96,Aprovado,TURMA
308,2015,62,86,Aprovado,TURMA
309,2020,0,0,Aprovado,EQUIVALENCIA
310,2020,92,100,Aprovado,TURMA
311,2022,5,25,R-freq,TURMA
311,2022,0,0,Matriculado,TURMA
312,2021,0,74,R-freq,TURMA
313,2018,100,93,Aprovado,TURMA
313,2019,0,0,Aprovado,EQUIVALENCIA
314,2020,60,100,Aprovado,TURMA
315,2021,71,100,Aprovado,TURMA
316,2017,29,100,R-nota,TURMA
316,2017,72,86,Aprovado,TURMA
316,2020,0,0,Aprovado,EQUIVALENCIA
317,2019,80,100,Aprovado,TURMA
318,2022,74,100,Aprovado,TURMA
319,2018,19,100,R-nota,TURMA
319,2018,75,96,Aprovado,TURMA
319,2019,0,0,Aprovado,EQUIVALENCIA
320,2019,93,93,Aprovado,TURMA
321,2019,70,100,Aprovado,TURMA
322,2018,10,96,R-nota,TURMA
322,2018,50,86,Aprovado,TURMA
322,2019,0,0,Aprovado,EQUIVALENCIA
323,2017,38,100,R-nota,TURMA
323,2017,95,100,Aprovado,TURMA
323,2019,0,0,Aprovado,EQUIVALENCIA
324,2016,76,96,Aprovado,TURMA
325,2021,0,0,Cancelado,TURMA
325,2021,85,100,Aprovado,TURMA
326,2022,69,100,Aprovado,TURMA
327,2019,75,100,Aprovado,TURMA
328,2022,90,100,Aprovado,TURMA
329,2015,51,100,Aprovado,TURMA
330,2019,70,100,Aprovado,TURMA
331,2019,0,0,Aprovado,EQUIVALENCIA
332,2021,71,100,Aprovado,TURMA
333,2019,51,100,Aprovado,TURMA
334,2020,94,100,Aprovado,TURMA
335,2013,47,100,R-nota,TURMA
335,2013,79,90,Aprovado,TURMA
336,2016,70,90,Aprovado,TURMA
337,2016,51,100,Aprovado,TURMA
338,2019,71,100,Aprovado,TURMA
339,2017,71,100,Aprovado,TURMA
339,2019,0,0,Aprovado,EQUIVALENCIA
340,2019,0,0,Aprovado,EQUIVALENCIA
341,2015,0,0,Aprovado,EQUIVALENCIA
342,2017,82,100,Aprovado,TURMA
343,2021,0,0,Matriculado,TURMA
344,2019,62,83,Aprovado,TURMA
345,2022,0,0,Matriculado,TURMA
346,2019,81,100,Aprovado,TURMA
347,2019,69,100,Aprovado,TURMA
348,2019,73,100,Aprovado,TURMA
349,2020,86,100,Aprovado,TURMA
350,2021,0,0,Cancelado,TURMA
350,2021,0,100,R-nota,TURMA
350,2022,0,54,R-freq,TURMA
350,2022,0,0,Matriculado,TURMA
351,2019,14,100,R-nota,TURMA
351,2019,21,90,R-nota,TURMA
352,2015,34,100,R-nota,TURMA
352,2015,80,80,Aprovado,TURMA
353,2017,87,100,Aprovado,TURMA
353,2019,0,0,Aprovado,EQUIVALENCIA
354,2014,0,66,R-freq,TURMA
354,2014,51,85,Aprovado,TURMA
355,2016,90,100,Aprovado,TURMA
356,2016,67,100,Aprovado,TURMA
357,2017,86,100,Aprovado,TURMA
357,2019,0,0,Aprovado,EQUIVALENCIA
358,2020,92,80,Aprovado,TURMA
359,2021,5,75,R-nota,TURMA
360,2021,0,74,R-freq,TURMA
360,2021,92,90,Aprovado,TURMA
361,2015,6,96,R-nota,TURMA
361,2015,99,90,Aprovado,TURMA
362,2022,78,100,Aprovado,TURMA
363,2017,63,93,Aprovado,TURMA
363,2019,0,0,Aprovado,EQUIVALENCIA
364,2022,76,100,Aprovado,TURMA
365,2022,89,94,Aprovado,TURMA
366,2021,0,0,Cancelado,TURMA
367,2018,72,100,Aprovado,TURMA
367,2019,0,0,Aprovado,EQUIVALENCIA
368,2021,0,0,Cancelado,TURMA
368,2021,0,0,R-freq,TURMA
369,2022,93,97,Aprovado,TURMA
370,2017,100,96,Aprovado,TURMA
371,2022,87,100,Aprovado,TURMA
372,2012,0,16,R-freq,TURMA
372,2012,31,100,R-nota,TURMA
372,2013,59,93,Aprovado,TURMA
373,2022,99,100,Aprovado,TURMA
374,2018,72,93,Aprovado,TURMA
374,2019,0,0,Aprovado,EQUIVALENCIA
375,2016,71,93,Aprovado,TURMA
376,2016,0,0,Aprovado,EQUIVALENCIA
377,2021,45,100,R-nota,TURMA
377,2021,98,90,Aprovado,TURMA
378,2019,75,100,Aprovado,TURMA
379,2017,72,100,Aprovado,TURMA
379,2019,0,0,Aprovado,EQUIVALENCIA
380,2021,87,100,Aprovado,TURMA
381,2021,23,100,R-nota,TURMA
381,2021,34,97,R-nota,TURMA
381,2022,81,100,Aprovado,TURMA
382,2022,84,100,Aprovado,TURMA
383,2020,0,0,Cancelado,TURMA
383,2021,0,80,R-nota,TURMA
383,2021,10,100,R-nota,TURMA
383,2022,8,75,R-nota,TURMA
384,2020,86,100,Aprovado,TURMA
385,2022,55,100,Aprovado,TURMA
386,2018,88,100,Aprovado,TURMA
386,2019,0,0,Aprovado,EQUIVALENCIA
387,2017,73,100,Aprovado,TURMA
387,2019,0,0,Aprovado,EQUIVALENCIA
388,2021,63,100,Aprovado,TURMA
389,2017,18,86,R-nota,TURMA
389,2017,15,33,R-freq,TURMA
389,2018,77,76,Aprovado,TURMA
389,2019,0,0,Aprovado,EQUIVALENCIA
390,2017,0,0,Aprovado,EQUIVALENCIA
390,2019,0,0,Aprovado,EQUIVALENCIA
391,2016,0,0,Aprovado,EQUIVALENCIA
392,2020,92,100,Aprovado,TURMA
393,2022,81,97,Aprovado,TURMA
394,2022,70,100,Aprovado,TURMA
395,2019,70,96,Aprovado,TURMA
396,2019,83,83,Aprovado,TURMA
397,2022,76,100,Aprovado,TURMA
398,2015,75,90,Aprovado,TURMA
399,2020,97,100,Aprovado,TURMA
400,2017,31,86,R-nota,TURMA
400,2017,85,100,Aprovado,TURMA
400,2019,0,0,Aprovado,EQUIVALENCIA
401,2020,75,100,Aprovado,TURMA
401,2020,43,100,R-nota,TURMA
402,2016,50,86,Aprovado,TURMA
403,2015,70,100,Aprovado,TURMA
404,2016,86,100,Aprovado,TURMA
405,2021,70,100,Aprovado,TURMA
406,2017,92,100,Aprovado,TURMA
406,2019,0,0,Aprovado,EQUIVALENCIA
407,2014,70,93,Aprovado,TURMA
408,2021,81,100,Aprovado,TURMA
409,2021,71,100,Aprovado,TURMA
410,2019,70,86,Aprovado,TURMA
411,2021,80,100,Aprovado,TURMA
412,2021,3,50,R-freq,TURMA
413,2018,54,83,Aprovado,TURMA
413,2019,0,0,Aprovado,EQUIVALENCIA
414,2022,29,100,R-nota,TURMA
415,2019,53,100,Aprovado,TURMA
416,2019,38,96,R-nota,TURMA
416,2019,58,86,Aprovado,TURMA
417,2022,11,90,R-nota,TURMA
417,2022,0,0,Matriculado,TURMA
418,2020,20,100,R-nota,TURMA
418,2021,12,100,R-nota,TURMA
418,2022,6,67,R-freq,TURMA
418,2022,0,0,Matriculado,TURMA
419,2022,84,100,Aprovado,TURMA
420,2021,53,100,Aprovado,TURMA
421,2021,96,100,Aprovado,TURMA
422,2017,81,100,Aprovado,TURMA
423,2021,0,0,R-freq,TURMA
424,2021,6,80,R-nota,TURMA
424,2021,80,100,Aprovado,TURMA
425,2018,0,66,R-freq,TURMA
425,2018,16,66,R-freq,TURMA
425,2019,16,36,R-freq,TURMA
425,2019,29,75,R-nota,TURMA
425,2020,0,0,R-freq,TURMA
425,2020,0,0,Cancelado,TURMA
425,2022,0,0,Matriculado,TURMA
426,2017,93,100,Aprovado,TURMA
427,2017,31,100,R-nota,TURMA
427,2017,95,93,Aprovado,TURMA
427,2020,0,0,Aprovado,EQUIVALENCIA
428,2018,70,93,Aprovado,TURMA
428,2019,0,0,Aprovado,EQUIVALENCIA
429,2022,71,100,Aprovado,TURMA
430,2020,87,100,Aprovado,TURMA
431,2022,75,100,Aprovado,TURMA
432,2018,70,100,Aprovado,TURMA
432,2019,0,0,Aprovado,EQUIVALENCIA
433,2021,0,0,Cancelado,TURMA
434,2021,100,100,Aprovado,TURMA
435,2021,100,100,Aprovado,TURMA
436,2019,92,83,Aprovado,TURMA
437,2018,62,90,Aprovado,TURMA
437,2019,0,0,Aprovado,EQUIVALENCIA
438,2020,86,100,Aprovado,TURMA
439,2021,80,100,Aprovado,TURMA
440,2016,71,76,Aprovado,TURMA
441,2021,94,100,Aprovado,TURMA
442,2020,90,100,Aprovado,TURMA
443,2022,70,100,Aprovado,TURMA
444,2017,66,96,Aprovado,TURMA
444,2019,0,0,Aprovado,EQUIVALENCIA
445,2018,84,100,Aprovado,TURMA
445,2019,0,0,Aprovado,EQUIVALENCIA
446,2017,66,93,Aprovado,TURMA
446,2019,0,0,Aprovado,EQUIVALENCIA
447,2017,85,100,Aprovado,TURMA
448,2020,0,100,Matriculado,TURMA
448,2020,0,0,Cancelado,TURMA
449,2018,46,96,R-nota,TURMA
449,2018,81,90,Aprovado,TURMA
449,2019,0,0,Aprovado,EQUIVALENCIA
450,2021,99,100,Aprovado,TURMA
451,2015,30,93,R-nota,TURMA
451,2015,95,90,Aprovado,TURMA
452,2020,75,100,Aprovado,TURMA
453,2020,90,100,Aprovado,TURMA
454,2020,81,100,Aprovado,TURMA
455,2017,64,93,Aprovado,TURMA
456,2020,76,100,Aprovado,TURMA
457,2020,92,100,Aprovado,TURMA
458,2022,90,97,Aprovado,TURMA
459,2022,0,0,Matriculado,TURMA
460,2020,63,100,Aprovado,TURMA
461,2022,22,97,R-nota,TURMA
461,2022,0,0,Matriculado,TURMA
462,2020,85,100,Aprovado,TURMA
463,2018,70,96,Aprovado,TURMA
463,2019,0,0,Aprovado,EQUIVALENCIA
464,2016,70,100,Aprovado,TURMA
465,2018,44,96,R-nota,TURMA
465,2018,87,80,Aprovado,TURMA
465,2019,0,0,Aprovado,EQUIVALENCIA
466,2019,94,86,Aprovado,TURMA
467,2019,70,100,Aprovado,TURMA
468,2021,70,100,Aprovado,TURMA
469,2016,85,96,Aprovado,TURMA
469,2019,0,0,Aprovado,EQUIVALENCIA
470,2022,79,87,Aprovado,TURMA
471,2019,85,96,Aprovado,TURMA
472,2021,75,75,Aprovado,TURMA
473,2019,70,90,Aprovado,TURMA
474,2017,77,100,Aprovado,TURMA
474,2019,0,0,Aprovado,EQUIVALENCIA
475,2021,100,100,Aprovado,TURMA
476,2020,100,100,Aprovado,TURMA
477,2014,71,86,Aprovado,TURMA
478,2022,92,100,Aprovado,TURMA
479,2022,79,100,Aprovado,TURMA
480,2020,0,0,Aprovado,EQUIVALENCIA
481,2017,34,100,R-nota,TURMA
481,2017,78,90,Aprovado,TURMA
482,2018,79,90,Aprovado,TURMA
482,2019,0,0,Aprovado,EQUIVALENCIA
483,2022,76,100,Aprovado,TURMA
484,2017,50,93,Aprovado,TURMA
484,2019,0,0,Aprovado,EQUIVALENCIA
485,2019,55,86,Aprovado,TURMA
486,2016,24,93,R-nota,TURMA
486,2016,72,86,Aprovado,TURMA
487,2018,30,76,R-nota,TURMA
487,2018,77,83,Aprovado,TURMA
488,2019,89,100,Aprovado,TURMA
489,2017,8,93,R-nota,TURMA
489,2017,51,90,Aprovado,TURMA
489,2019,0,0,Aprovado,EQUIVALENCIA
490,2019,73,90,Aprovado,TURMA
491,2018,38,96,R-nota,TURMA
491,2018,90,100,Aprovado,TURMA
491,2019,0,0,Aprovado,EQUIVALENCIA
492,2016,71,96,Aprovado,TURMA
493,2020,90,100,Aprovado,TURMA
494,2018,14,96,R-nota,TURMA
494,2018,35,80,R-nota,TURMA
494,2019,0,63,R-freq,TURMA
494,2020,0,0,R-freq,TURMA
494,2020,0,100,R-nota,TURMA
495,2016,55,100,Aprovado,TURMA
495,2019,0,0,Aprovado,EQUIVALENCIA
496,2020,83,100,Aprovado,TURMA
497,2016,0,0,Aprovado,EQUIVALENCIA
498,2017,33,100,R-nota,TURMA
498,2017,61,100,Aprovado,TURMA
499,2022,71,87,Aprovado,TURMA
500,2019,81,76,Aprovado,TURMA
501,2021,0,0,R-freq,TURMA
501,2021,17,97,R-nota,TURMA
501,2022,40,94,R-nota,TURMA
501,2022,0,0,Matriculado,TURMA
502,2017,74,80,Aprovado,TURMA
502,2019,0,0,Aprovado,EQUIVALENCIA
503,2017,100,96,Aprovado,TURMA
504,2022,38,90,R-nota,TURMA
505,2019,77,90,Aprovado,TURMA
506,2019,27,90,R-nota,TURMA
506,2019,31,86,R-nota,TURMA
506,2020,80,100,Aprovado,TURMA
506,2020,0,0,Cancelado,TURMA
507,2016,86,90,Aprovado,TURMA
508,2019,18,100,R-nota,TURMA
508,2020,0,0,Cancelado,TURMA
508,2021,0,0,Cancelado,TURMA
508,2021,0,0,Matriculado,TURMA
509,2016,77,93,Aprovado,TURMA
510,2018,16,100,R-nota,TURMA
510,2018,36,100,R-nota,TURMA
510,2019,69,93,Aprovado,TURMA
511,2021,88,100,Aprovado,TURMA
512,2017,32,93,R-nota,TURMA
512,2017,60,93,Aprovado,TURMA
512,2019,0,0,Aprovado,EQUIVALENCIA
513,2022,0,0,Aprovado,EQUIVALENCIA
514,2022,69,100,Aprovado,TURMA
515,2021,29,100,R-nota,TURMA
515,2021,31,100,R-nota,TURMA
515,2022,84,100,Aprovado,TURMA
516,2017,0,0,Aprovado,EQUIVALENCIA
517,2019,37,93,R-nota,TURMA
517,2019,30,83,R-nota,TURMA
518,2019,66,96,Aprovado,TURMA
519,2020,74,100,Aprovado,TURMA
520,2019,92,100,Aprovado,TURMA
521,2022,76,100,Aprovado,TURMA
522,2019,43,100,R-nota,TURMA
522,2019,88,93,Aprovado,TURMA
523,2021,89,100,Aprovado,TURMA
524,2020,77,100,Aprovado,TURMA
525,2022,10,100,R-nota,TURMA
525,2022,0,0,Matriculado,TURMA
526,2017,0,60,R-freq,TURMA
526,2017,0,86,R-nota,TURMA
526,2018,0,80,R-nota,TURMA
526,2018,3,93,R-nota,TURMA
526,2019,5,100,R-nota,TURMA
526,2021,0,0,R-freq,TURMA
527,2020,0,0,Aprovado,EQUIVALENCIA
528,2021,0,0,Cancelado,TURMA
528,2021,2,100,R-nota,TURMA
528,2022,35,100,R-nota,TURMA
528,2022,0,0,Matriculado,TURMA
529,2020,0,0,Cancelado,TURMA
529,2021,0,0,R-freq,TURMA
529,2021,8,100,R-nota,TURMA
529,2022,31,90,R-nota,TURMA
529,2022,0,0,Matriculado,TURMA
530,2018,31,86,R-nota,TURMA
530,2018,77,100,Aprovado,TURMA
530,2019,0,0,Aprovado,EQUIVALENCIA
531,2018,7,93,R-nota,TURMA
531,2018,56,80,Aprovado,TURMA
531,2019,0,0,Aprovado,EQUIVALENCIA
532,2018,100,93,Aprovado,TURMA
532,2019,0,0,Aprovado,EQUIVALENCIA
533,2022,0,60,R-freq,TURMA
534,2016,71,100,Aprovado,TURMA
535,2020,100,100,Aprovado,TURMA
536,2017,80,100,Aprovado,TURMA
536,2019,0,0,Aprovado,EQUIVALENCIA
537,2018,83,90,Aprovado,TURMA
537,2019,0,0,Aprovado,EQUIVALENCIA
538,2021,28,97,R-nota,TURMA
538,2022,23,100,R-nota,TURMA
538,2022,0,0,Matriculado,TURMA
539,2019,74,93,Aprovado,TURMA
540,2021,0,0,Cancelado,TURMA
540,2021,7,100,R-nota,TURMA
540,2022,2,100,R-nota,TURMA
540,2022,0,0,Matriculado,TURMA
541,2022,70,100,Aprovado,TURMA
542,2020,69,94,Aprovado,TURMA
543,2018,79,100,Aprovado,TURMA
543,2019,0,0,Aprovado,EQUIVALENCIA
544,2018,0,0,Aprovado,EQUIVALENCIA
545,2018,11,33,R-freq,TURMA
545,2018,0,0,R-freq,TURMA
545,2019,0,40,R-freq,TURMA
545,2019,0,0,R-freq,TURMA
545,2021,0,0,R-freq,TURMA
546,2019,80,100,Aprovado,TURMA
547,2018,98,96,Aprovado,TURMA
547,2019,0,0,Aprovado,EQUIVALENCIA
548,2021,0,0,Cancelado,TURMA
549,2019,70,100,Aprovado,TURMA
550,2020,97,100,Aprovado,TURMA
551,2020,85,100,Aprovado,TURMA
552,2018,27,100,R-nota,TURMA
552,2018,86,93,Aprovado,TURMA
552,2019,0,0,Aprovado,EQUIVALENCIA
553,2018,76,93,Aprovado,TURMA
553,2019,0,0,Aprovado,EQUIVALENCIA
554,2018,91,96,Aprovado,TURMA
554,2019,0,0,Aprovado,EQUIVALENCIA
555,2018,72,100,Aprovado,TURMA
555,2019,0,0,Aprovado,EQUIVALENCIA
556,2019,86,100,Aprovado,TURMA
557,2021,90,100,Aprovado,TURMA
558,2018,30,96,R-nota,TURMA
558,2018,75,90,Aprovado,TURMA
558,2019,0,0,Aprovado,EQUIVALENCIA
559,2022,58,100,Aprovado,TURMA
560,2021,99,100,Aprovado,TURMA
561,2018,72,100,Aprovado,TURMA
561,2019,0,0,Aprovado,EQUIVALENCIA
562,2018,88,93,Aprovado,TURMA
562,2019,0,0,Aprovado,EQUIVALENCIA
563,2021,0,100,R-nota,TURMA
563,2022,0,100,R-nota,TURMA
564,2020,98,100,Aprovado,TURMA
565,2016,62,100,Aprovado,TURMA
565,2019,0,0,Aprovado,EQUIVALENCIA
566,2018,70,100,Aprovado,TURMA
566,2019,0,0,Aprovado,EQUIVALENCIA
567,2022,91,100,Aprovado,TURMA
568,2020,47,100,R-nota,TURMA
568,2020,0,0,Cancelado,TURMA
568,2021,88,100,Aprovado,TURMA
569,2015,0,0,Aprovado,EQUIVALENCIA
570,2022,70,100,Aprovado,TURMA
571,2018,98,100,Aprovado,TURMA
571,2019,0,0,Aprovado,EQUIVALENCIA
572,2021,83,100,Aprovado,TURMA
