matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
matricula,periodo,ano,nota,frequencia,status,tipo
